rowid,group,estimate,conf.low,conf.high,ImpositionH,Power,Intimate,Kin,StanceH,StanceS,Speaker,PronTypeSimple
1,Jun,0.01603420309276212,0.003106083325246413,0.06699741765748048,,Speaker,/,Yes,Pos,Pos,?,Qing
2,Jun,0.045844775850312394,0.00467003843039587,0.2557615447741175,,Speaker,/,Yes,Pos,Q,?,Qing
3,Jun,0.25101069939266996,0.05804825951467045,0.5206705408505952,,Speaker,/,Yes,Pos,,?,Qing
4,Jun,0.0028392716133007765,5.265398545540289e-4,0.013242969640798744,,Speaker,/,Yes,Neg,Pos,?,Qing
5,Jun,0.007888990339050064,8.966096281651008e-4,0.05506113542998208,,Speaker,/,Yes,Neg,Q,?,Qing
6,Jun,0.04511411307380327,0.009207764030478073,0.13563509511283123,,Speaker,/,Yes,Neg,,?,Qing
7,Jun,0.0027325444674866067,5.260951982179467e-4,0.011766426415396235,,Speaker,/,Yes,Q,Pos,?,Qing
8,Jun,0.008666803136943884,0.0010485051812628193,0.06254960432724974,,Speaker,/,Yes,Q,Q,?,Qing
9,Jun,0.0930520061206196,0.029072450879423103,0.23106673323705762,,Speaker,/,Yes,Q,,?,Qing
10,Jun,0.003424008309905165,6.796924730742928e-4,0.01555880882785121,,Speaker,/,Yes,,Pos,?,Qing
11,Jun,0.010064746008710077,0.0010309551468245214,0.06893704962413685,,Speaker,/,Yes,,Q,?,Qing
12,Jun,0.05528457842590133,0.011611914794396798,0.16808888250145024,,Speaker,/,Yes,,,?,Qing
13,Jun,0.015473235569728443,0.003585388773774429,0.05677386446414937,,Speaker,/,,Pos,Pos,?,Qing
14,Jun,0.05467421433056422,0.007209828639157088,0.26172156762001564,,Speaker,/,,Pos,Q,?,Qing
15,Jun,0.4462961728471817,0.2730161276414557,0.6344230759220801,,Speaker,/,,Pos,,?,Qing
16,Jun,0.0036372134477616327,8.655558906256948e-4,0.013518444299532275,,Speaker,/,,Neg,Pos,?,Qing
17,Jun,0.013230564353916566,0.0017401400426868914,0.07863163286993366,,Speaker,/,,Neg,Q,?,Qing
18,Jun,0.1522176400163741,0.08045074153870427,0.26391547270883875,,Speaker,/,,Neg,,?,Qing
19,Jun,0.0013935093012959307,2.9792802584543786e-4,0.0060637453727286,,Speaker,/,,Q,Pos,?,Qing
20,Jun,0.005802394986982983,7.063015794217933e-4,0.038919452567170776,,Speaker,/,,Q,Q,?,Qing
21,Jun,0.07125950871013946,0.029468923570108222,0.16539248706657414,,Speaker,/,,Q,,?,Qing
22,Jun,0.004121099120838719,0.0010306541911136169,0.01500548825523118,,Speaker,/,,,Pos,?,Qing
23,Jun,0.014892620105349533,0.002063772903954146,0.08687929561888678,,Speaker,/,,,Q,?,Qing
24,Jun,0.16906487646263407,0.09344743074695572,0.2871435476538822,,Speaker,/,,,,?,Qing
25,Jun,0.018432380495920945,0.003680497349057139,0.07574407897811448,,Speaker,Y,Yes,Pos,Pos,?,Qing
26,Jun,0.04895793287889308,0.0055538790895484046,0.2741065827115221,,Speaker,Y,Yes,Pos,Q,?,Qing
27,Jun,0.2629452546485279,0.06634135264213634,0.5420286837217955,,Speaker,Y,Yes,Pos,,?,Qing
28,Jun,0.003467987684785479,6.791073626115033e-4,0.014938911052784021,,Speaker,Y,Yes,Neg,Pos,?,Qing
29,Jun,0.00978070539227979,0.0010910815069641215,0.06739714565171444,,Speaker,Y,Yes,Neg,Q,?,Qing
30,Jun,0.04613810994648894,0.010584249316890153,0.13977296080961893,,Speaker,Y,Yes,Neg,,?,Qing
31,Jun,0.003600789223943402,7.006844187267883e-4,0.014535197385801734,,Speaker,Y,Yes,Q,Pos,?,Qing
32,Jun,0.010883090313319119,0.0014347290331193125,0.07995313168345501,,Speaker,Y,Yes,Q,Q,?,Qing
33,Jun,0.11499157291663437,0.037158974921362976,0.26771264133209394,,Speaker,Y,Yes,Q,,?,Qing
34,Jun,0.004072136810874871,8.557537169727356e-4,0.0180112335900504,,Speaker,Y,Yes,,Pos,?,Qing
35,Jun,0.011607302672528946,0.0013665742852302385,0.07625676800878504,,Speaker,Y,Yes,,Q,?,Qing
36,Jun,0.05771700415232825,0.01306262787925138,0.171885863554003,,Speaker,Y,Yes,,,?,Qing
37,Jun,0.010970553090847176,0.0024916297339699577,0.041301250219521794,,Speaker,Y,,Pos,Pos,?,Qing
38,Jun,0.0392495161630709,0.005572730578408248,0.19633196671090014,,Speaker,Y,,Pos,Q,?,Qing
39,Jun,0.3658707528956905,0.22182316577524253,0.5449178101436467,,Speaker,Y,,Pos,,?,Qing
40,Jun,0.004551597827718539,0.0011247870929550117,0.016349980346497515,,Speaker,Y,,Neg,Pos,?,Qing
41,Jun,0.01567787798771551,0.002228884287083421,0.08819225086480072,,Speaker,Y,,Neg,Q,?,Qing
42,Jun,0.18628246532788864,0.10531766830125586,0.3069603586006078,,Speaker,Y,,Neg,,?,Qing
43,Jun,0.00171560639579698,3.6043964271505945e-4,0.006540365501328584,,Speaker,Y,,Q,Pos,?,Qing
44,Jun,0.00655521598414335,8.09119213885661e-4,0.0443174020080802,,Speaker,Y,,Q,Q,?,Qing
45,Jun,0.08924815345667829,0.03653669343967454,0.19027188487383215,,Speaker,Y,,Q,,?,Qing
46,Jun,0.004363361118989793,0.0010726202688208682,0.01473259152825233,,Speaker,Y,,,Pos,?,Qing
47,Jun,0.014559445032348522,0.0021448226543240067,0.07992406824046586,,Speaker,Y,,,Q,?,Qing
48,Jun,0.18545600058453837,0.10880947495236243,0.2946527588387328,,Speaker,Y,,,,?,Qing
49,Jun,0.10945148626233035,0.014946163896429665,0.4128764524550891,,Speaker,N,Yes,Pos,Pos,?,Qing
50,Jun,0.2648906950850951,0.029008507354210428,0.7659115416217961,,Speaker,N,Yes,Pos,Q,?,Qing
51,Jun,0.4834965445438355,0.12184370000164658,0.8417929973762194,,Speaker,N,Yes,Pos,,?,Qing
52,Jun,0.017860272478024148,0.0024103923724184692,0.09753112045835742,,Speaker,N,Yes,Neg,Pos,?,Qing
53,Jun,0.05478179601914235,0.0046869954991293926,0.3353299477755443,,Speaker,N,Yes,Neg,Q,?,Qing
54,Jun,0.10121339693035775,0.019714618151410096,0.3580761665790347,,Speaker,N,Yes,Neg,,?,Qing
55,Jun,0.03886647935911777,0.007194061034417968,0.15382597993138508,,Speaker,N,Yes,Q,Pos,?,Qing
56,Jun,0.10546727178261162,0.012002196219740652,0.49451834118186,,Speaker,N,Yes,Q,Q,?,Qing
57,Jun,0.48558965472258186,0.1437361687761468,0.7881286021820357,,Speaker,N,Yes,Q,,?,Qing
58,Jun,0.022784748046952,0.0030547606758142614,0.1174832034210146,,Speaker,N,Yes,,Pos,?,Qing
59,Jun,0.0679591737337564,0.006235288636506405,0.38011245314860087,,Speaker,N,Yes,,Q,?,Qing
60,Jun,0.12489991313259319,0.02504163593924813,0.4207896519213301,,Speaker,N,Yes,,,?,Qing
61,Jun,0.2578361422490827,0.0774724875041172,0.5507285574966738,,Speaker,N,,Pos,Pos,?,Qing
62,Jun,0.5171903622785056,0.12431963898643171,0.8726583469041727,,Speaker,N,,Pos,Q,?,Qing
63,Jun,0.9298762501267076,0.8541166136868554,0.9697621441071909,,Speaker,N,,Pos,,?,Qing
64,Jun,0.07317563812679961,0.020208218499161712,0.21552922129040628,,Speaker,N,,Neg,Pos,?,Qing
65,Jun,0.20435381059901636,0.031739240408115516,0.6101005648154771,,Speaker,N,,Neg,Q,?,Qing
66,Jun,0.7455690294411365,0.5838254735524745,0.8609506004810946,,Speaker,N,,Neg,,?,Qing
67,Jun,0.03534588399355623,0.008168399141858632,0.12263225999293316,,Speaker,N,,Q,Pos,?,Qing
68,Jun,0.12244924330089957,0.017267663895896047,0.48438828800379496,,Speaker,N,,Q,Q,?,Qing
69,Jun,0.6417089654275319,0.41469099467491666,0.8231351448185289,,Speaker,N,,Q,,?,Qing
70,Jun,0.08149541835145305,0.023852479641046063,0.23806641706751505,,Speaker,N,,,Pos,?,Qing
71,Jun,0.22646266241827873,0.03750099068187941,0.6311794027569348,,Speaker,N,,,Q,?,Qing
72,Jun,0.7722222407940664,0.6212016438548911,0.877384961101632,,Speaker,N,,,,?,Qing
73,Jun,0.04509285485025084,0.009087023800725347,0.169671888708017,,Equal,/,Yes,Pos,Pos,?,Qing
74,Jun,0.12048042394285449,0.015276701854133698,0.49828088122190295,,Equal,/,Yes,Pos,Q,?,Qing
75,Jun,0.5807942936931276,0.2714343740886397,0.8105774308020591,,Equal,/,Yes,Pos,,?,Qing
76,Jun,0.009099140104765513,0.001754010975362633,0.03734226462939581,,Equal,/,Yes,Neg,Pos,?,Qing
77,Jun,0.026364000326477982,0.003407996443460579,0.15711507765893315,,Equal,/,Yes,Neg,Q,?,Qing
78,Jun,0.19002980871574704,0.05929448356139824,0.4156317984335783,,Equal,/,Yes,Neg,,?,Qing
79,Jun,0.005981054223941906,0.0011415359408700233,0.02574027410798776,,Equal,/,Yes,Q,Pos,?,Qing
80,Jun,0.020498620553950735,0.0024566283222183065,0.13448474036054384,,Equal,/,Yes,Q,Q,?,Qing
81,Jun,0.20133255005664918,0.07595053419134051,0.4318940728576711,,Equal,/,Yes,Q,,?,Qing
82,Jun,0.010693086541967194,0.0023123571794534618,0.04313312180079015,,Equal,/,Yes,,Pos,?,Qing
83,Jun,0.0314397542511603,0.003907191298808388,0.17794465927281747,,Equal,/,Yes,,Q,?,Qing
84,Jun,0.2216693288705203,0.07112528734667437,0.45410091996476165,,Equal,/,Yes,,,?,Qing
85,Jun,0.028134995278680894,0.006771864457213532,0.10537343535892632,,Equal,/,,Pos,Pos,?,Qing
86,Jun,0.1035505437473426,0.013385482863126057,0.4088096719547175,,Equal,/,,Pos,Q,?,Qing
87,Jun,0.6086469188295759,0.4017300774861134,0.786545651467382,,Equal,/,,Pos,,?,Qing
88,Jun,0.006665483927976296,0.0015815234981086045,0.026356208691077312,,Equal,/,,Neg,Pos,?,Qing
89,Jun,0.0252725441142252,0.0032236145254318535,0.14100826135454003,,Equal,/,,Neg,Q,?,Qing
90,Jun,0.2639917370397814,0.14203554982758146,0.43776531516265194,,Equal,/,,Neg,,?,Qing
91,Jun,0.0025508209572697367,5.266016281182038e-4,0.011693471367404666,,Equal,/,,Q,Pos,?,Qing
92,Jun,0.010354695969812026,0.0012463972766048863,0.06927096820800777,,Equal,/,,Q,Q,?,Qing
93,Jun,0.1279126007325292,0.05020400592641286,0.2816109490879575,,Equal,/,,Q,,?,Qing
94,Jun,0.00751096155584065,0.0018955997347647933,0.027652681561519073,,Equal,/,,,Pos,?,Qing
95,Jun,0.02822445169562801,0.0035966558666852434,0.14854562522418396,,Equal,/,,,Q,?,Qing
96,Jun,0.2845187616505256,0.1613389734336685,0.4655791340007169,,Equal,/,,,,?,Qing
97,Jun,0.037345321099392155,0.00864785255516596,0.13291361370829108,,Equal,Y,Yes,Pos,Pos,?,Qing
98,Jun,0.10320807160903898,0.012967447687177776,0.4507007664584247,,Equal,Y,Yes,Pos,Q,?,Qing
99,Jun,0.5706402318728443,0.31165061417500683,0.7802909363682611,,Equal,Y,Yes,Pos,,?,Qing
100,Jun,0.007851373398759241,0.001754859843902801,0.029134456367796796,,Equal,Y,Yes,Neg,Pos,?,Qing
101,Jun,0.02216650307499486,0.00282764916615734,0.13057023780752272,,Equal,Y,Yes,Neg,Q,?,Qing
102,Jun,0.1947118711481261,0.07962492480311427,0.3837467825014371,,Equal,Y,Yes,Neg,,?,Qing
103,Jun,0.004330965464518395,8.863627897019875e-4,0.018484220624424806,,Equal,Y,Yes,Q,Pos,?,Qing
104,Jun,0.014964518771099906,0.0018049774255426063,0.10056979404381242,,Equal,Y,Yes,Q,Q,?,Qing
105,Jun,0.1649296014020585,0.0627855323426588,0.36647964618284123,,Equal,Y,Yes,Q,,?,Qing
106,Jun,0.009581930706728338,0.0021678448137305525,0.032695170363082206,,Equal,Y,Yes,,Pos,?,Qing
107,Jun,0.025497384201080393,0.0033130283656153795,0.14964648567743746,,Equal,Y,Yes,,Q,?,Qing
108,Jun,0.22758674048670624,0.09133582774087785,0.4291018410289592,,Equal,Y,Yes,,,?,Qing
109,Jun,0.0206098154859567,0.004891898176168608,0.07049868582408306,,Equal,Y,,Pos,Pos,?,Qing
110,Jun,0.06916288327432153,0.009404533189054393,0.3391378284429014,,Equal,Y,,Pos,Q,?,Qing
111,Jun,0.5194277670498626,0.32357228750639655,0.7025799085073495,,Equal,Y,,Pos,,?,Qing
112,Jun,0.0048128102361251045,0.0011194642022563832,0.0175622712345192,,Equal,Y,,Neg,Pos,?,Qing
113,Jun,0.018014288811338448,0.0023932944147410052,0.10143973718749055,,Equal,Y,,Neg,Q,?,Qing
114,Jun,0.19870363769467558,0.10479771204165443,0.33531879494361494,,Equal,Y,,Neg,,?,Qing
115,Jun,0.0017767828246986663,3.748238056621632e-4,0.007573453598941137,,Equal,Y,,Q,Pos,?,Qing
116,Jun,0.006649221271281959,8.554053894904497e-4,0.04985544736467835,,Equal,Y,,Q,Q,?,Qing
117,Jun,0.0900151144913936,0.0351499870618859,0.20842476616485398,,Equal,Y,,Q,,?,Qing
118,Jun,0.005324546398478194,0.0013140833583030734,0.018503294777234235,,Equal,Y,,,Pos,?,Qing
119,Jun,0.019769248585283748,0.0026793848161505516,0.11432799763189226,,Equal,Y,,,Q,?,Qing
120,Jun,0.2148015554212072,0.11812194536935025,0.3682299490338409,,Equal,Y,,,,?,Qing
121,Jun,0.17910800581579545,0.03418582081035401,0.5193453603863387,,Equal,N,Yes,Pos,Pos,?,Qing
122,Jun,0.3725980224550558,0.05430337332464803,0.8339288343258251,,Equal,N,Yes,Pos,Q,?,Qing
123,Jun,0.7723808857062154,0.3381492544185021,0.9360701664169452,,Equal,N,Yes,Pos,,?,Qing
124,Jun,0.03746847429333111,0.00594739679045062,0.16021231037696199,,Equal,N,Yes,Neg,Pos,?,Qing
125,Jun,0.09923626401872684,0.009848057676051786,0.4634748164125947,,Equal,N,Yes,Neg,Q,?,Qing
126,Jun,0.31396458013606343,0.06794922008375863,0.6766670514787069,,Equal,N,Yes,Neg,,?,Qing
127,Jun,0.04098831730896896,0.007638825619533554,0.16153981462153472,,Equal,N,Yes,Q,Pos,?,Qing
128,Jun,0.11590227346541748,0.014184919309627685,0.5118107809866884,,Equal,N,Yes,Q,Q,?,Qing
129,Jun,0.5765137239267959,0.25178916065042845,0.831162452121192,,Equal,N,Yes,Q,,?,Qing
130,Jun,0.04511113533281677,0.007577962115173031,0.18156069303208305,,Equal,N,Yes,,Pos,?,Qing
131,Jun,0.11400019112445997,0.01200678216167387,0.5033409189657905,,Equal,N,Yes,,Q,?,Qing
132,Jun,0.3630017224685953,0.08804710594560074,0.7214569479802977,,Equal,N,Yes,,,?,Qing
133,Jun,0.212624673593816,0.06040894931184798,0.49983609380540267,,Equal,N,,Pos,Pos,?,Qing
134,Jun,0.4734119914028332,0.10435759265876178,0.8577132527813423,,Equal,N,,Pos,Q,?,Qing
135,Jun,0.924509878149679,0.8350148318460564,0.9679538300633215,,Equal,N,,Pos,,?,Qing
136,Jun,0.05780751538641185,0.015244841051915235,0.18285562329324578,,Equal,N,,Neg,Pos,?,Qing
137,Jun,0.17662746875631274,0.028390936606935452,0.580635212221999,,Equal,N,,Neg,Q,?,Qing
138,Jun,0.7381964238745986,0.567647954052651,0.8612203833282868,,Equal,N,,Neg,,?,Qing
139,Jun,0.025515580035941017,0.005478664386696255,0.09429420647743725,,Equal,N,,Q,Pos,?,Qing
140,Jun,0.09332326093264978,0.012036403728245718,0.41381035269026417,,Equal,N,,Q,Q,?,Qing
141,Jun,0.5794050443988776,0.32976629999861384,0.7858664358954158,,Equal,N,,Q,,?,Qing
142,Jun,0.06698743826982015,0.017785239900850035,0.20009297898469736,,Equal,N,,,Pos,?,Qing
143,Jun,0.18979908689852087,0.032747426314284546,0.6087373658277916,,Equal,N,,,Q,?,Qing
144,Jun,0.7612009641104616,0.5933535690519697,0.8757840179005506,,Equal,N,,,,?,Qing
145,Jun,0.08352693137136416,0.014930213782333215,0.2882762385797848,,Listener,/,Yes,Pos,Pos,?,Qing
146,Jun,0.20515668998615444,0.029204419054360838,0.6752678487659718,,Listener,/,Yes,Pos,Q,?,Qing
147,Jun,0.6712426331746151,0.31714368939832177,0.8758428507845777,,Listener,/,Yes,Pos,,?,Qing
148,Jun,0.032019284753141336,0.005042302585037231,0.11998489881256477,,Listener,/,Yes,Neg,Pos,?,Qing
149,Jun,0.07904016252769029,0.009054695343993127,0.3990324638006293,,Listener,/,Yes,Neg,Q,?,Qing
150,Jun,0.35271844730313473,0.08896324549142184,0.662377014781431,,Listener,/,Yes,Neg,,?,Qing
151,Jun,0.025121088850585914,0.004488954689452346,0.10757171567982614,,Listener,/,Yes,Q,Pos,?,Qing
152,Jun,0.07640988785300706,0.009879259279762975,0.39199337956117486,,Listener,/,Yes,Q,Q,?,Qing
153,Jun,0.4931141859525938,0.20159678574723539,0.7628076403709496,,Listener,/,Yes,Q,,?,Qing
154,Jun,0.030499142542150776,0.005278111367051909,0.11700155942668519,,Listener,/,Yes,,Pos,?,Qing
155,Jun,0.07958840190951161,0.010073175622629302,0.38592710334143127,,Listener,/,Yes,,Q,?,Qing
156,Jun,0.3708673554296822,0.10720604462635908,0.6734220429222567,,Listener,/,Yes,,,?,Qing
157,Jun,0.0064110681934690435,8.348850295682847e-4,0.04053498018922524,,Listener,/,,Pos,Pos,?,Qing
158,Jun,0.042893341507973096,0.0044614030202425135,0.277052446240423,,Listener,/,,Pos,Q,?,Qing
159,Jun,0.14586673849614612,0.0449695409591789,0.3595286381934108,,Listener,/,,Pos,,?,Qing
160,Jun,0.015390813204671793,0.0032184512469411305,0.06236414376867812,,Listener,/,,Neg,Pos,?,Qing
161,Jun,0.05820105673845839,0.008126999873543005,0.27912703662802446,,Listener,/,,Neg,Q,?,Qing
162,Jun,0.4372639181284328,0.2407741533280427,0.6435294773837388,,Listener,/,,Neg,,?,Qing
163,Jun,0.006152452886544626,9.521933095253773e-4,0.02977295757565533,,Listener,/,,Q,Pos,?,Qing
164,Jun,0.023735868784539524,0.0028531643397695207,0.16120700838822982,,Listener,/,,Q,Q,?,Qing
165,Jun,0.22787278347128687,0.07547598737988918,0.49344149384589475,,Listener,/,,Q,,?,Qing
166,Jun,0.006199029675390861,0.0010461559565377587,0.028969112852142986,,Listener,/,,,Pos,?,Qing
167,Jun,0.028891183001426138,0.00401550844429757,0.17710845218181612,,Listener,/,,,Q,?,Qing
168,Jun,0.17771629402183975,0.0708302643981239,0.36759696215755794,,Listener,/,,,,?,Qing
169,Jun,0.09993073911616532,0.02153707542409686,0.32089147207406343,,Listener,Y,Yes,Pos,Pos,?,Qing
170,Jun,0.2767228649769924,0.045907318452619736,0.7132936903716124,,Listener,Y,Yes,Pos,Q,?,Qing
171,Jun,0.8287877245297123,0.6343117520954791,0.9258838369610437,,Listener,Y,Yes,Pos,,?,Qing
172,Jun,0.051839980641814956,0.012811413454289055,0.16584378637961028,,Listener,Y,Yes,Neg,Pos,?,Qing
173,Jun,0.15264361249537978,0.022551745769353114,0.525380019109016,,Listener,Y,Yes,Neg,Q,?,Qing
174,Jun,0.7133397927145382,0.5323103810272147,0.8514480702230922,,Listener,Y,Yes,Neg,,?,Qing
175,Jun,0.020070727844272274,0.003979160376574852,0.07877975390284603,,Listener,Y,Yes,Q,Pos,?,Qing
176,Jun,0.06868374181648834,0.00893457342749936,0.3359655994981208,,Listener,Y,Yes,Q,Q,?,Qing
177,Jun,0.5168467298216238,0.2713974945562174,0.7470171994780016,,Listener,Y,Yes,Q,,?,Qing
178,Jun,0.044170292601634575,0.010854960080883526,0.14148239847703922,,Listener,Y,Yes,,Pos,?,Qing
179,Jun,0.12812526287338055,0.020578369967158356,0.4735035867131935,,Listener,Y,Yes,,Q,?,Qing
180,Jun,0.6796958445130142,0.4880779024068249,0.8257177475136959,,Listener,Y,Yes,,,?,Qing
181,Jun,0.0031803722133380242,3.930535603454882e-4,0.01946563268521236,,Listener,Y,,Pos,Pos,?,Qing
182,Jun,0.021508214671139975,0.0023451587652490442,0.1589081848716408,,Listener,Y,,Pos,Q,?,Qing
183,Jun,0.07750899448644374,0.021849052372610447,0.21378194966581632,,Listener,Y,,Pos,,?,Qing
184,Jun,0.008601819531091692,0.001865413344198382,0.03466444232954381,,Listener,Y,,Neg,Pos,?,Qing
185,Jun,0.033473904846261164,0.004535811852854751,0.17005796333721596,,Listener,Y,,Neg,Q,?,Qing
186,Jun,0.3047813389894168,0.15655537599995534,0.49202680718958813,,Listener,Y,,Neg,,?,Qing
187,Jun,0.003301808143878737,5.045641147390932e-4,0.015789714295045002,,Listener,Y,,Q,Pos,?,Qing
188,Jun,0.01277729539148005,0.0015302729774304149,0.08937206893210746,,Listener,Y,,Q,Q,?,Qing
189,Jun,0.13403831227746607,0.04138833806357359,0.32776147647086185,,Listener,Y,,Q,,?,Qing
190,Jun,0.0032227710720868098,5.754846233130718e-4,0.015660406150909613,,Listener,Y,,,Pos,?,Qing
191,Jun,0.015444387132686196,0.002094123715688715,0.10070180337781964,,Listener,Y,,,Q,?,Qing
192,Jun,0.1043362681665325,0.039927367488517364,0.21765844387736885,,Listener,Y,,,,?,Qing
193,Jun,0.4602421714150893,0.13612246634668496,0.7935576215005554,,Listener,N,Yes,Pos,Pos,?,Qing
194,Jun,0.7290265318261224,0.2502648020845397,0.9485242029789905,,Listener,N,Yes,Pos,Q,?,Qing
195,Jun,0.9679567679516727,0.8994173888966485,0.9893354511016724,,Listener,N,Yes,Pos,,?,Qing
196,Jun,0.2347794887210231,0.058320838942915655,0.5725317350460404,,Listener,N,Yes,Neg,Pos,?,Qing
197,Jun,0.4919297222847609,0.1003255877013369,0.8685859470733195,,Listener,N,Yes,Neg,Q,?,Qing
198,Jun,0.9049363006648146,0.7418098260630842,0.9698646547257268,,Listener,N,Yes,Neg,,?,Qing
199,Jun,0.13628052716285702,0.02942992088223128,0.4299366923789973,,Listener,N,Yes,Q,Pos,?,Qing
200,Jun,0.3489023863100271,0.06159994426556763,0.8115985323918284,,Listener,N,Yes,Q,Q,?,Qing
201,Jun,0.8776240117776222,0.6726993193759765,0.9613302489987369,,Listener,N,Yes,Q,,?,Qing
202,Jun,0.22497356291584453,0.056304973093898224,0.5510314234576698,,Listener,N,Yes,,Pos,?,Qing
203,Jun,0.4779881733603273,0.10003358077389549,0.8537283590978547,,Listener,N,Yes,,Q,?,Qing
204,Jun,0.9073335855876076,0.7546871624932254,0.9674726228377999,,Listener,N,Yes,,,?,Qing
205,Jun,0.049353316981975676,0.0074966836564626166,0.23610903553552645,,Listener,N,,Pos,Pos,?,Qing
206,Jun,0.24812466668058442,0.032361366973545407,0.7232430028551513,,Listener,N,,Pos,Q,?,Qing
207,Jun,0.6161895904451038,0.314333248887146,0.8379878619501645,,Listener,N,,Pos,,?,Qing
208,Jun,0.08481585393317415,0.019856703451604178,0.28266860946333267,,Listener,N,,Neg,Pos,?,Qing
209,Jun,0.26785998166045766,0.04706077344842404,0.6962482055714129,,Listener,N,,Neg,Q,?,Qing
210,Jun,0.8262481175417511,0.6685761373957115,0.9213717102729954,,Listener,N,,Neg,,?,Qing
211,Jun,0.03334604987322195,0.005883752543192469,0.14751275103275568,,Listener,N,,Q,Pos,?,Qing
212,Jun,0.12259337841027546,0.015668244497169203,0.5082744315831952,,Listener,N,,Q,Q,?,Qing
213,Jun,0.6258423431886918,0.334051381799313,0.8509831682847302,,Listener,N,,Q,,?,Qing
214,Jun,0.04244997439479985,0.00828847781923308,0.16520559634520515,,Listener,N,,,Pos,?,Qing
215,Jun,0.17278149309093999,0.02583446051135779,0.566802648890794,,Listener,N,,,Q,?,Qing
216,Jun,0.6313497929053034,0.40078312476229505,0.8153724934901735,,Listener,N,,,,?,Qing
1,Qing,0.6236309759930876,0.17040379546185866,0.9166827607692649,,Speaker,/,Yes,Pos,Pos,?,Qing
2,Qing,0.460780175428135,0.06853224885566135,0.9110473296131516,,Speaker,/,Yes,Pos,Q,?,Qing
