rowid,group,estimate,conf.low,conf.high,ImpositionH,Power,Intimate,Kin,StanceH,StanceS,Speaker,PronTypeSimple
8,Gong,4.4079058373188094e-9,4.1883263636590113e-11,3.5437151968768484e-7,,Speaker,/,Yes,Q,Q,?,Qing
9,Gong,5.52951042157802e-8,1.7197407159689998e-9,1.4265244938388648e-6,,Speaker,/,Yes,Q,,?,Qing
10,Gong,3.439887751520135e-7,9.338674861649145e-9,7.2261743728077104e-6,,Speaker,/,Yes,,Pos,?,Qing
11,Gong,3.0906583976791985e-8,4.69257459003536e-10,1.8063095209111082e-6,,Speaker,/,Yes,,Q,?,Qing
12,Gong,2.0451538683044473e-7,1.0467959764180625e-8,3.2825724506062854e-6,,Speaker,/,Yes,,,?,Qing
13,Gong,7.034671348813116e-4,5.03622340488139e-5,0.009885858902579361,,Speaker,/,,Pos,Pos,?,Qing
14,Gong,8.323710494330662e-5,1.8962035649098804e-6,0.003079010795458362,,Speaker,/,,Pos,Q,?,Qing
15,Gong,0.0011373232945962337,1.2747538954491674e-4,0.0070770219635388435,,Speaker,/,,Pos,,?,Qing
16,Gong,1.11445039043239e-5,5.813725410697773e-7,1.7152598327543062e-4,,Speaker,/,,Neg,Pos,?,Qing
17,Gong,1.3637224811509433e-6,2.8593189571780493e-8,5.670285804461756e-5,,Speaker,/,,Neg,Q,?,Qing
18,Gong,2.5559930316832756e-5,2.3806792249481496e-6,1.872430357414906e-4,,Speaker,/,,Neg,,?,Qing
19,Gong,6.471479738330154e-6,1.83064953721682e-7,1.6061711929343147e-4,,Speaker,/,,Q,Pos,?,Qing
20,Gong,9.377208157522736e-7,1.2895526405312627e-8,4.586621449444904e-5,,Speaker,/,,Q,Q,?,Qing
21,Gong,1.683605528708566e-5,9.179568290988445e-7,2.2207893513420416e-4,,Speaker,/,,Q,,?,Qing
22,Gong,1.0738872102167816e-4,7.386688355634565e-6,0.0016434802169507535,,Speaker,/,,,Pos,?,Qing
23,Gong,1.5578867877589438e-5,3.4166133577645417e-7,5.323568951189352e-4,,Speaker,/,,,Q,?,Qing
24,Gong,2.7409482161845194e-4,2.997430624523303e-5,0.0018137364053626174,,Speaker,/,,,,?,Qing
25,Gong,3.683028234178059e-4,1.988318492685606e-5,0.005736583619116647,,Speaker,Y,Yes,Pos,Pos,?,Qing
26,Gong,3.0251723519019757e-5,6.881015641165557e-7,0.0012198735705658097,,Speaker,Y,Yes,Pos,Q,?,Qing
27,Gong,1.9566335333804204e-4,1.7229154495247562e-5,0.0016283933021517855,,Speaker,Y,Yes,Pos,,?,Qing
28,Gong,4.2238651564124616e-6,1.979062736557918e-7,8.012842235715176e-5,,Speaker,Y,Yes,Neg,Pos,?,Qing
29,Gong,4.4241381923259243e-7,8.93785248996329e-9,1.857766675729383e-5,,Speaker,Y,Yes,Neg,Q,?,Qing
30,Gong,2.7969130016296342e-6,1.8727851182744403e-7,2.9206947486143906e-5,,Speaker,Y,Yes,Neg,,?,Qing
31,Gong,7.194192664573861e-6,1.6889124501161715e-7,1.9533015458583574e-4,,Speaker,Y,Yes,Q,Pos,?,Qing
32,Gong,6.506781993320155e-7,1.035060763920598e-8,5.234422143533563e-5,,Speaker,Y,Yes,Q,Q,?,Qing
33,Gong,9.538922753902662e-6,4.1842899124849555e-7,1.7907605378049242e-4,,Speaker,Y,Yes,Q,,?,Qing
34,Gong,5.121376599763312e-5,2.5014769473471908e-6,8.258069514842697e-4,,Speaker,Y,Yes,,Pos,?,Qing
35,Gong,5.344059395054342e-6,1.0192811137257034e-7,1.9256580629935772e-4,,Speaker,Y,Yes,,Q,?,Qing
36,Gong,3.323415956626446e-5,2.293633837667919e-6,3.1383107195771326e-4,,Speaker,Y,Yes,,,?,Qing
37,Gong,0.11663048889465395,0.012426777754020882,0.5462995720634276,,Speaker,Y,,Pos,Pos,?,Qing
38,Gong,0.013377019599690291,4.6490409700763037e-4,0.2615127508491537,,Speaker,Y,,Pos,Q,?,Qing
39,Gong,0.1337680935904773,0.03962252564479325,0.3398096814229715,,Speaker,Y,,Pos,,?,Qing
40,Gong,0.0019425672045608423,1.5745994484545726e-4,0.01883155381174829,,Speaker,Y,,Neg,Pos,?,Qing
41,Gong,2.384344583052278e-4,6.6085484623093e-6,0.006808795666006417,,Speaker,Y,,Neg,Q,?,Qing
42,Gong,0.004186235870763621,8.341467340939009e-4,0.016836189468142214,,Speaker,Y,,Neg,,?,Qing
43,Gong,0.001099653081268872,5.022710553453346e-5,0.018829607467598833,,Speaker,Y,,Q,Pos,?,Qing
44,Gong,1.579775481441182e-4,3.252550403428908e-6,0.006742177155509262,,Speaker,Y,,Q,Q,?,Qing
45,Gong,0.0027964328436119812,2.2984336186001447e-4,0.028321456429747066,,Speaker,Y,,Q,,?,Qing
46,Gong,0.020285814803713553,0.0019021850856949225,0.15521728360725012,,Speaker,Y,,,Pos,?,Qing
47,Gong,0.002616815077657876,8.725746021862372e-5,0.062260784556878945,,Speaker,Y,,,Q,?,Qing
48,Gong,0.04284459596788779,0.010027082412571367,0.12655234179611585,,Speaker,Y,,,,?,Qing
49,Gong,4.2394773657971224e-7,5.872488630622938e-9,1.61495274140648e-5,,Speaker,N,Yes,Pos,Pos,?,Qing
50,Gong,2.5504313324439637e-8,2.7129211598751873e-10,1.8762378017438916e-6,,Speaker,N,Yes,Pos,Q,?,Qing
51,Gong,7.764999894512757e-8,1.912389457924821e-9,2.199168545923128e-6,,Speaker,N,Yes,Pos,,?,Qing
52,Gong,5.294560041328662e-9,6.980272947869782e-11,2.5252052070485436e-7,,Speaker,N,Yes,Neg,Pos,?,Qing
53,Gong,4.448453513772513e-10,4.828547448239914e-12,4.2238957785306475e-8,,Speaker,N,Yes,Neg,Q,?,Qing
54,Gong,1.3866784215341016e-9,2.6507284933433497e-11,4.559140846325007e-8,,Speaker,N,Yes,Neg,,?,Qing
55,Gong,1.572117913966952e-8,1.499450760432632e-10,9.90496965304917e-7,,Speaker,N,Yes,Q,Pos,?,Qing
56,Gong,1.1452567862887882e-9,8.222149945574129e-12,1.4272609986162957e-7,,Speaker,N,Yes,Q,Q,?,Qing
57,Gong,7.060640571071538e-9,1.0855892395422792e-10,3.1250730744364214e-7,,Speaker,N,Yes,Q,,?,Qing
58,Gong,6.593603580487441e-8,8.75015123207879e-10,2.7903162054664335e-6,,Speaker,N,Yes,,Pos,?,Qing
59,Gong,5.032190830316415e-9,5.0241808647333197e-11,4.1632065777659063e-7,,Speaker,N,Yes,,Q,?,Qing
60,Gong,1.507922992479224e-8,3.523451352940639e-10,5.032047712709256e-7,,Speaker,N,Yes,,,?,Qing
61,Gong,3.7172114737255414e-4,1.0904312729838293e-5,0.009225863095604834,,Speaker,N,,Pos,Pos,?,Qing
62,Gong,2.06867932704825e-5,3.8509272635233596e-7,8.840664475140104e-4,,Speaker,N,,Pos,Q,?,Qing
63,Gong,9.020428412386344e-5,4.177309439104613e-6,0.0013656956502371277,,Speaker,N,,Pos,,?,Qing
64,Gong,7.608902594769695e-6,2.0345035590371256e-7,2.08891879345625e-4,,Speaker,N,,Neg,Pos,?,Qing
65,Gong,5.519518780869298e-7,7.748719545482667e-9,2.5457909886706226e-5,,Speaker,N,,Neg,Q,?,Qing
66,Gong,4.553024771432188e-6,1.6685266236569272e-7,6.622674021870893e-5,,Speaker,N,,Neg,,?,Qing
67,Gong,5.0205427334184296e-6,8.75762755538301e-8,2.0448656644278095e-4,,Speaker,N,,Q,Pos,?,Qing
68,Gong,4.402405528385681e-7,5.406141356285906e-9,3.7805563635463336e-5,,Speaker,N,,Q,Q,?,Qing
69,Gong,4.60745548539975e-6,1.338012134907964e-7,1.3345294640705233e-4,,Speaker,N,,Q,,?,Qing
70,Gong,8.45052792363185e-5,2.4261221966272846e-6,0.002059030090465609,,Speaker,N,,,Pos,?,Qing
71,Gong,5.40753738750373e-6,9.959997708812774e-8,2.7014785740033404e-4,,Speaker,N,,,Q,?,Qing
72,Gong,4.538323211077813e-5,1.9126091058578208e-6,6.312178425679034e-4,,Speaker,N,,,,?,Qing
73,Gong,1.082719982682759e-6,3.435150129707924e-8,2.904095426526467e-5,,Equal,/,Yes,Pos,Pos,?,Qing
74,Gong,8.499189670135854e-8,1.2262164143000387e-9,5.156976733248311e-6,,Equal,/,Yes,Pos,Q,?,Qing
75,Gong,5.376596212193785e-7,2.6399937125287947e-8,1.161967527122088e-5,,Equal,/,Yes,Pos,,?,Qing
76,Gong,1.5080510910546317e-8,4.105285563393383e-10,4.4356262741665295e-7,,Equal,/,Yes,Neg,Pos,?,Qing
77,Gong,1.545920192941958e-9,1.7140494593687933e-11,9.217871021081957e-8,,Equal,/,Yes,Neg,Q,?,Qing
78,Gong,1.1692754343452491e-8,5.740247890341029e-10,2.619520208352586e-7,,Equal,/,Yes,Neg,,?,Qing
79,Gong,1.5437321379864883e-8,2.507460872764922e-10,5.395544519991274e-7,,Equal,/,Yes,Q,Pos,?,Qing
80,Gong,1.7324813484236975e-9,1.5516787677047297e-11,1.5974055530010036e-7,,Equal,/,Yes,Q,Q,?,Qing
81,Gong,2.411854030511589e-8,6.064033593001512e-10,6.8533195333677e-7,,Equal,/,Yes,Q,,?,Qing
82,Gong,1.651199015302971e-7,4.976566483917653e-9,4.331238196717405e-6,,Equal,/,Yes,,Pos,?,Qing
83,Gong,1.7591381042521098e-8,1.9946687770045112e-10,9.57143845159616e-7,,Equal,/,Yes,,Q,?,Qing
84,Gong,1.3077734197879175e-7,6.127933471311031e-9,2.7539028992557587e-6,,Equal,/,Yes,,,?,Qing
85,Gong,2.6430863310022035e-4,1.1756960028392097e-5,0.004092157000837318,,Equal,/,,Pos,Pos,?,Qing
86,Gong,2.579027255800285e-5,4.6320705305709524e-7,8.965104016678976e-4,,Equal,/,,Pos,Q,?,Qing
87,Gong,2.7792182213353116e-4,2.176239600746738e-5,0.0027008888815899155,,Equal,/,,Pos,,?,Qing
88,Gong,3.7831738284502158e-6,1.5198948994749764e-7,8.18917959842553e-5,,Equal,/,,Neg,Pos,?,Qing
89,Gong,4.7087286520739903e-7,8.200211163547638e-9,2.1511027112869585e-5,,Equal,/,,Neg,Q,?,Qing
90,Gong,7.411326999538188e-6,4.822937920075169e-7,8.271248313529286e-5,,Equal,/,,Neg,,?,Qing
91,Gong,2.096295286937601e-6,5.293765875717881e-8,6.204557130298927e-5,,Equal,/,,Q,Pos,?,Qing
92,Gong,2.9674678037153313e-7,3.42604413963025e-9,1.9775231094445703e-5,,Equal,/,,Q,Q,?,Qing
93,Gong,5.055748838489532e-6,2.0046700805072996e-7,9.809981965632716e-5,,Equal,/,,Q,,?,Qing
94,Gong,4.291098355657469e-5,1.8710239102286975e-6,7.136057139510218e-4,,Equal,/,,,Pos,?,Qing
95,Gong,4.845638208292246e-6,9.092372220607107e-8,1.9975592568584124e-4,,Equal,/,,,Q,?,Qing
96,Gong,8.134646838001792e-5,5.673654467056624e-6,7.842859777531862e-4,,Equal,/,,,,?,Qing
97,Gong,1.0526932434100387e-6,2.244526979715198e-8,3.5999023880337614e-5,,Equal,Y,Yes,Pos,Pos,?,Qing
98,Gong,7.908599533094249e-8,8.453370573134568e-10,5.2532780244178855e-6,,Equal,Y,Yes,Pos,Q,?,Qing
99,Gong,7.443787401079378e-7,2.1494142970086568e-8,1.496756498659759e-5,,Equal,Y,Yes,Pos,,?,Qing
100,Gong,1.477970526592243e-8,2.572967417697802e-10,5.305775118460567e-7,,Equal,Y,Yes,Neg,Pos,?,Qing
101,Gong,1.3789205760234584e-9,1.43034883062164e-11,9.688690706714538e-8,,Equal,Y,Yes,Neg,Q,?,Qing
102,Gong,1.56261691852818e-8,4.4157640617992905e-10,3.6859309907262816e-7,,Equal,Y,Yes,Neg,,?,Qing
103,Gong,1.1008353885238789e-8,1.5395492324728484e-10,6.782038854431849e-7,,Equal,Y,Yes,Q,Pos,?,Qing
104,Gong,1.2925045640585975e-9,8.462666433057323e-12,1.3650137633026773e-7,,Equal,Y,Yes,Q,Q,?,Qing
105,Gong,1.988903053909001e-8,3.570461692643475e-10,7.769978517842442e-7,,Equal,Y,Yes,Q,,?,Qing
106,Gong,1.609916424881031e-7,3.2099158826019457e-9,5.4224512554985975e-6,,Equal,Y,Yes,,Pos,?,Qing
107,Gong,1.4329830175990883e-8,1.368842055778219e-10,9.746588516574616e-7,,Equal,Y,Yes,,Q,?,Qing
108,Gong,1.7298465795359515e-7,4.695123003063148e-9,3.98795419045048e-6,,Equal,Y,Yes,,,?,Qing
109,Gong,2.147806333827702e-4,5.873578185039668e-6,0.004879236675238976,,Equal,Y,,Pos,Pos,?,Qing
110,Gong,2.2251635569223885e-05,2.5949056347094723e-7,0.0010341690074840084,,Equal,Y,,Pos,Q,?,Qing
111,Gong,2.624964536708269e-4,1.332097504941775e-5,0.003629953021812769,,Equal,Y,,Pos,,?,Qing
112,Gong,3.1898757072394518e-6,7.193519931053432e-8,7.622316220208634e-5,,Equal,Y,,Neg,Pos,?,Qing
113,Gong,3.794130422749866e-7,4.480070058341433e-9,1.8468209770713986e-5,,Equal,Y,,Neg,Q,?,Qing
114,Gong,6.4030615346486995e-6,2.7278096425479597e-7,1.0052818679311235e-4,,Equal,Y,,Neg,,?,Qing
115,Gong,1.507384169523653e-6,2.715514033666045e-8,5.5708538949422115e-5,,Equal,Y,,Q,Pos,?,Qing
116,Gong,2.132824515314082e-7,1.7866474460990235e-9,1.66173053382934e-5,,Equal,Y,,Q,Q,?,Qing
117,Gong,3.6110723772358183e-6,1.0692398849666679e-7,8.424562571389951e-5,,Equal,Y,,Q,,?,Qing
118,Gong,3.2169492476677504e-5,9.101583599440093e-7,7.195005912973225e-4,,Equal,Y,,,Pos,?,Qing
119,Gong,3.7489174131597082e-6,4.770622375309999e-8,1.9237764749816964e-4,,Equal,Y,,,Q,?,Qing
120,Gong,6.673747758287885e-5,3.183655784593889e-6,9.395518289521034e-4,,Equal,Y,,,,?,Qing
121,Gong,2.1108567691608077e-7,3.012409516782677e-9,1.1677999743369775e-5,,Equal,N,Yes,Pos,Pos,?,Qing
122,Gong,1.236175551674882e-8,1.0170510883868315e-10,1.3056832173271788e-6,,Equal,N,Yes,Pos,Q,?,Qing
123,Gong,4.260913423901698e-8,7.362559729794389e-10,2.013307819745117e-6,,Equal,N,Yes,Pos,,?,Qing
124,Gong,3.5464130973121276e-9,3.7041368141735495e-11,2.0681309536965316e-7,,Equal,N,Yes,Neg,Pos,?,Qing
125,Gong,2.776438479373883e-10,1.7232399186104496e-12,3.157957610533828e-8,,Equal,N,Yes,Neg,Q,?,Qing
126,Gong,1.1672050602931516e-9,1.5424728920716854e-11,5.647492573074206e-8,,Equal,N,Yes,Neg,,?,Qing
127,Gong,5.272128529158113e-9,4.260321665011263e-11,4.668684707487082e-7,,Equal,N,Yes,Q,Pos,?,Qing
128,Gong,4.5306189379325593e-10,2.332632812973132e-12,7.223474447139282e-8,,Equal,N,Yes,Q,Q,?,Qing
129,Gong,3.241420414242189e-9,3.228924289178426e-11,1.8215434257497579e-7,,Equal,N,Yes,Q,,?,Qing
130,Gong,3.9197970336269845e-8,3.896181358866506e-10,2.4311861521921184e-6,,Equal,N,Yes,,Pos,?,Qing
131,Gong,3.131340373289024e-9,1.7620555581573896e-11,3.2851310404447183e-7,,Equal,N,Yes,,Q,?,Qing
132,Gong,1.2310696607714805e-8,1.6561351876659422e-10,6.271623782296271e-7,,Equal,N,Yes,,,?,Qing
133,Gong,9.953360267695181e-5,2.094689956893603e-6,0.004024021845373862,,Equal,N,,Pos,Pos,?,Qing
134,Gong,6.203175717437323e-6,7.33030993417295e-8,4.5699768501547414e-4,,Equal,N,,Pos,Q,?,Qing
135,Gong,3.082102091237569e-5,7.872045802801946e-7,8.283172602470846e-4,,Equal,N,,Pos,,?,Qing
136,Gong,1.9955461871436065e-6,3.445238341265082e-8,8.336952473335054e-5,,Equal,N,,Neg,Pos,?,Qing
137,Gong,1.5273610532098502e-7,1.5711600394316e-9,1.3497354147704367e-5,,Equal,N,,Neg,Q,?,Qing
138,Gong,1.382044370608414e-6,3.3329061403244775e-8,4.042244069269689e-5,,Equal,N,,Neg,,?,Qing
139,Gong,1.0944137194339095e-6,1.4810910820660905e-8,7.492295573503185e-5,,Equal,N,,Q,Pos,?,Qing
140,Gong,1.2552116572899935e-7,7.759576660419119e-10,1.310615303839159e-5,,Equal,N,,Q,Q,?,Qing
141,Gong,1.3183301691511566e-6,2.058533599036609e-8,5.766631077937276e-5,,Equal,N,,Q,,?,Qing
142,Gong,2.1106393225342937e-5,3.849454776225199e-7,8.491947772536377e-4,,Equal,N,,,Pos,?,Qing
143,Gong,1.7024720292993362e-6,1.7819254886500024e-8,1.259831219167579e-4,,Equal,N,,,Q,?,Qing
144,Gong,1.456513572361094e-5,2.990876561322569e-7,4.2462612694394434e-4,,Equal,N,,,,?,Qing
145,Gong,0.03841726380844872,0.002334172697892126,0.3699764109910795,,Listener,/,Yes,Pos,Pos,?,Qing
146,Gong,0.0026134705215307735,7.205748289887908e-5,0.08156710278637876,,Listener,/,Yes,Pos,Q,?,Qing
147,Gong,0.011015205933002693,0.001099834320227267,0.07192503644585352,,Listener,/,Yes,Pos,,?,Qing
148,Gong,6.994652858106894e-4,3.739739124448206e-5,0.011332553030612275,,Listener,/,Yes,Neg,Pos,?,Qing
149,Gong,5.98564439930692e-5,1.5025345744391125e-6,0.002164660114578253,,Listener,/,Yes,Neg,Q,?,Qing
150,Gong,3.0566183236881633e-4,2.365555745057274e-5,0.002638001901792253,,Listener,/,Yes,Neg,,?,Qing
151,Gong,9.362183198585926e-4,2.6827938788229533e-5,0.027014216232739988,,Listener,/,Yes,Q,Pos,?,Qing
152,Gong,9.12568451016528e-5,1.4914686118625891e-6,0.004715469623043792,,Listener,/,Yes,Q,Q,?,Qing
153,Gong,6.566310325056095e-4,3.173599507139339e-5,0.012071293167992683,,Listener,/,Yes,Q,,?,Qing
154,Gong,0.007608006979727591,3.799989977359585e-4,0.10339646686419551,,Listener,/,Yes,,Pos,?,Qing
155,Gong,6.251743823967087e-4,1.6101034672815936e-5,0.01966787418756723,,Listener,/,Yes,,Q,?,Qing
156,Gong,0.0031905788670745384,2.89076427900382e-4,0.025435173890203618,,Listener,/,Yes,,,?,Qing
157,Gong,0.9278795720562769,0.6033363362374268,0.9919467555651305,,Listener,/,,Pos,Pos,?,Qing
158,Gong,0.5126530382862151,0.03782133484266492,0.9630490039639154,,Listener,/,,Pos,Q,?,Qing
159,Gong,0.8196583351070527,0.5676669508414167,0.9437519893299963,,Listener,/,,Pos,,?,Qing
160,Gong,0.20552338005935317,0.024211274701744653,0.7222077240068225,,Listener,/,,Neg,Pos,?,Qing
161,Gong,0.026855979881534986,8.305046925026186e-4,0.3909506736743027,,Listener,/,,Neg,Q,?,Qing
162,Gong,0.18746874004183345,0.05142512237086451,0.44839528455008737,,Listener,/,,Neg,,?,Qing
163,Gong,0.14074700802616566,0.007428886851195281,0.7719952411918607,,Listener,/,,Q,Pos,?,Qing
164,Gong,0.019539689752133375,4.183072276265302e-4,0.4530663275880258,,Listener,/,,Q,Q,?,Qing
165,Gong,0.17851728240816794,0.018147254743379533,0.6922603582111515,,Listener,/,,Q,,?,Qing
166,Gong,0.727241134458942,0.22711944310146173,0.9612550032083076,,Listener,/,,,Pos,?,Qing
167,Gong,0.21927297872829044,0.010430938413533562,0.8611613787357749,,Listener,/,,,Q,?,Qing
168,Gong,0.6780871615293502,0.38894152259720477,0.8738153762654897,,Listener,/,,,,?,Qing
169,Gong,0.12229398569371994,0.009588829848582447,0.6263146342339125,,Listener,Y,Yes,Pos,Pos,?,Qing
170,Gong,0.008373351209117749,2.497347741288951e-4,0.2252333127179484,,Listener,Y,Yes,Pos,Q,?,Qing
171,Gong,0.03885379279183075,0.005648992343209182,0.1943450118898582,,Listener,Y,Yes,Pos,,?,Qing
172,Gong,0.0028068346094968924,1.9321376667979977e-4,0.03394831321709148,,Listener,Y,Yes,Neg,Pos,?,Qing
173,Gong,2.2337283710715988e-4,6.355668512398873e-6,0.008159941785780018,,Listener,Y,Yes,Neg,Q,?,Qing
174,Gong,0.002026737069853655,2.683582367614687e-4,0.012231804207628316,,Listener,Y,Yes,Neg,,?,Qing
175,Gong,0.0017598061102065666,5.7033200290308604e-5,0.04049649475193355,,Listener,Y,Yes,Q,Pos,?,Qing
176,Gong,1.7905593886898414e-4,3.095450600090561e-6,0.009836806522739964,,Listener,Y,Yes,Q,Q,?,Qing
177,Gong,0.0019594435285090707,1.074900940739634e-4,0.027287147071227293,,Listener,Y,Yes,Q,,?,Qing
178,Gong,0.028867992282827416,0.002100018180358271,0.2401508977306815,,Listener,Y,Yes,,Pos,?,Qing
179,Gong,0.002342568976567312,6.577116531131205e-5,0.0678909596951159,,Listener,Y,Yes,,Q,?,Qing
180,Gong,0.018364969699149504,0.0028271981273013244,0.10185819022707823,,Listener,Y,Yes,,,?,Qing
181,Gong,0.9507903196454142,0.6951520450019325,0.9937303467250962,,Listener,Y,,Pos,Pos,?,Qing
182,Gong,0.6334891049547036,0.058885176503074434,0.976854906242842,,Listener,Y,,Pos,Q,?,Qing
183,Gong,0.8976848819208985,0.7171515762668067,0.9707708398408161,,Listener,Y,,Pos,,?,Qing
184,Gong,0.24623644370749137,0.0353843662758208,0.7652033919809691,,Listener,Y,,Neg,Pos,?,Qing
185,Gong,0.03832252958787703,0.00128279284656299,0.4984316657950198,,Listener,Y,,Neg,Q,?,Qing
186,Gong,0.28773710262290103,0.09381378856528408,0.5959818801769048,,Listener,Y,,Neg,,?,Qing
187,Gong,0.16915441207914528,0.010745669410970441,0.7837390865367926,,Listener,Y,,Q,Pos,?,Qing
188,Gong,0.027377362009191233,5.288862737213398e-4,0.5252478276471121,,Listener,Y,,Q,Q,?,Qing
189,Gong,0.26814964952994874,0.02833345105582167,0.7736131557247987,,Listener,Y,,Q,,?,Qing
190,Gong,0.7791780532471169,0.3079963565147748,0.9642610790530135,,Listener,Y,,,Pos,?,Qing
191,Gong,0.29820620246781426,0.015189527477235626,0.9065157158351587,,Listener,Y,,,Q,?,Qing
192,Gong,0.7927194249667827,0.5551460433685782,0.9209478273806699,,Listener,Y,,,,?,Qing
193,Gong,0.014511822516488505,9.872893335617122e-4,0.1578237376903851,,Listener,N,Yes,Pos,Pos,?,Qing
194,Gong,6.420574502403486e-4,2.1057904646826012e-5,0.021495253205514493,,Listener,N,Yes,Pos,Q,?,Qing
195,Gong,0.0018984156045355137,2.149663734794497e-4,0.012681418779669206,,Listener,N,Yes,Pos,,?,Qing
196,Gong,4.2621749519806734e-4,2.2155681695501826e-5,0.006046703763232633,,Listener,N,Yes,Neg,Pos,?,Qing
197,Gong,2.2284461768455327e-5,6.253254076901179e-7,7.70551607025339e-4,,Listener,N,Yes,Neg,Q,?,Qing
198,Gong,9.877636947634824e-5,1.0313916068213886e-5,7.444970709373101e-4,,Listener,N,Yes,Neg,,?,Qing
199,Gong,3.886416270609787e-4,1.0180085589609609e-5,0.009826886600251458,,Listener,N,Yes,Q,Pos,?,Qing
200,Gong,2.5217897922623976e-5,4.527086546132272e-7,0.001456329482137495,,Listener,N,Yes,Q,Q,?,Qing
201,Gong,1.4878412626966086e-4,6.398256217307317e-6,0.0021453067851866644,,Listener,N,Yes,Q,,?,Qing
202,Gong,0.0045899434579350145,2.3742995971623765e-4,0.056348625654458216,,Listener,N,Yes,,Pos,?,Qing
203,Gong,2.2981327958951098e-4,6.4116366582273635e-6,0.007669786528273612,,Listener,N,Yes,,Q,?,Qing
204,Gong,9.357267592666316e-4,1.048543814846219e-4,0.006563114270895927,,Listener,N,Yes,,,?,Qing
205,Gong,0.7774749596056882,0.25504844260926873,0.970381714022049,,Listener,N,,Pos,Pos,?,Qing
206,Gong,0.16059793254880894,0.008056831217961804,0.8137674676839658,,Listener,N,,Pos,Q,?,Qing
207,Gong,0.3500317614848509,0.124108510906102,0.66715969987386,,Listener,N,,Pos,,?,Qing
208,Gong,0.08310407530126546,0.00788246715319982,0.4826793592783169,,Listener,N,,Neg,Pos,?,Qing
209,Gong,0.006392237621127215,2.513391832193206e-4,0.1368043398923192,,Listener,N,,Neg,Q,?,Qing
210,Gong,0.03323194648449422,0.007659577414205657,0.11308603916795955,,Listener,N,,Neg,,?,Qing
211,Gong,0.057404759429722355,0.0024970715282286644,0.5433456832023238,,Listener,N,,Q,Pos,?,Qing
212,Gong,0.0050131138852431475,1.1601925780718733e-4,0.17483670480937283,,Listener,N,,Q,Q,?,Qing
213,Gong,0.03375588257077354,0.002832788758137114,0.28936241713409355,,Listener,N,,Q,,?,Qing
214,Gong,0.47608605210967414,0.0872880298466287,0.8961202395768355,,Listener,N,,,Pos,?,Qing
215,Gong,0.06276195177780729,0.002716624643581164,0.5859894134950343,,Listener,N,,,Q,?,Qing
216,Gong,0.24185574368262552,0.0722357947628857,0.5105375074394803,,Listener,N,,,,?,Qing
1,RuEr,0.20726323592389234,0.017863575764007388,0.788534790960413,,Speaker,/,Yes,Pos,Pos,?,Qing
2,RuEr,0.08874927973565937,0.0033838304154318708,0.7626736245534472,,Speaker,/,Yes,Pos,Q,?,Qing
